type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737568242154
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ca37d139-38b5-4415-8389-158b623d6182-1737567759242] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 53ec3564-af70-4422-8d82-61c75e7279a2-1737417978147
  [executable_block:53ec3564-af70-4422-8d82-61c75e7279a2-1737417978147][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e33e1662-1e46-4ae9-934c-cd9b62fc9653-1737417978147
  [loading_requirement_container_meta:e33e1662-1e46-4ae9-934c-cd9b62fc9653-1737417978147] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 328
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b25c16d-35ad-4c35-9ac1-68adfd181c62-1737417978147
  [loading_requirement_container_meta:8b25c16d-35ad-4c35-9ac1-68adfd181c62-1737417978147] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 17271f0b-bfa0-4570-bde5-69cc80c75622-1737417978147
  [executable_block:17271f0b-bfa0-4570-bde5-69cc80c75622-1737417978147][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d6d12748-18da-426c-b46f-67537ee27166-1737417978147
  [loading_requirement_container_meta:d6d12748-18da-426c-b46f-67537ee27166-1737417978147] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 434
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6de68906-6331-4fa0-b15b-612155d76e50-1737417978147
  [loading_requirement_container_meta:6de68906-6331-4fa0-b15b-612155d76e50-1737417978147] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1a359419-66c9-4763-b439-78dd1fbf0a62-1737417978147
  [executable_block:1a359419-66c9-4763-b439-78dd1fbf0a62-1737417978147][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
