type = fancymenu_layout

layout-meta {
  identifier = anvil_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1738364519919
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:318cf650-24f5-43d7-ad50-0688ef7885a4-1738364487349] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 7a8147e4-cb41-4ca7-9ae9-21447ca5bf0d-1738360602790
  [executable_block:7a8147e4-cb41-4ca7-9ae9-21447ca5bf0d-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8aa19650-e1c7-4683-8642-947c17418b17-1738360602790
  [loading_requirement_container_meta:8aa19650-e1c7-4683-8642-947c17418b17-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 335420
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = -47
  y = -113
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 194995f3-62e8-4c5d-a84b-1c383ea78d20-1738360602790
  [loading_requirement_container_meta:194995f3-62e8-4c5d-a84b-1c383ea78d20-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 179f5e4f-2326-43fb-89e5-4736991e5c06-1738360602790
  [executable_block:179f5e4f-2326-43fb-89e5-4736991e5c06-1738360602790][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d55b087-917d-44e3-a2b5-85e24e50f3f5-1738360602790
  [loading_requirement_container_meta:3d55b087-917d-44e3-a2b5-85e24e50f3f5-1738360602790] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 375480
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3388
  auto_sizing_base_screen_height = 1392
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 14
  advanced_height = 14
  x = 49
  y = -98
  width = 50
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4375350-f53e-419e-9b0b-fd9f2cddbf51-1738360602790
  [loading_requirement_container_meta:c4375350-f53e-419e-9b0b-fd9f2cddbf51-1738360602790] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 91e63005-4af6-4987-a600-549c3640af43-1738360602790
